# schema_version=1
# upstream=Apache Derby 10.17.1.0
# bootstrap_commit=aad50e8442e9251d3e77839bd11268424338c773
# path	upstream_sha256	upstream_normalized_sha256
README.htm	c069e30bd830cf71443f28e9294c837ca118f82c4e5e36a4b402cdaf56e36a61	c069e30bd830cf71443f28e9294c837ca118f82c4e5e36a4b402cdaf56e36a61
build.xml	e64d4fa7080a6e76f4c2a97233d5b9e44666c6bdfc5b362952dfd1d7849af77c	e64d4fa7080a6e76f4c2a97233d5b9e44666c6bdfc5b362952dfd1d7849af77c
module-info.java	b81dd9b201f48e12721ca25bcbf2103497e38c36f5a5e5355e21597548c66dc0	b81dd9b201f48e12721ca25bcbf2103497e38c36f5a5e5355e21597548c66dc0
org/apache/derby/info/tsting/DerbyModule.java	4a4700e22aac8ea2d452953b7b8062170a53cf4532dc5c0d72ce383ad965cef1	4a4700e22aac8ea2d452953b7b8062170a53cf4532dc5c0d72ce383ad965cef1
org/apache/derbyTesting/functionTests/harness/BackgroundStreamDrainer.java	1715981b51a73b3fd0642babbba4061d4818508832c149508217c7a32a580e04	1715981b51a73b3fd0642babbba4061d4818508832c149508217c7a32a580e04
org/apache/derbyTesting/functionTests/harness/BackgroundStreamSaver.java	75ab93e12c81b0c73a764dad35063faff837f4d4431e5cc9a096ccc947e565ba	75ab93e12c81b0c73a764dad35063faff837f4d4431e5cc9a096ccc947e565ba
org/apache/derbyTesting/functionTests/harness/CopySuppFiles.java	f416d4cc099d609410bd8170537dabf6711eed01de633751aef75dd2020a236a	f416d4cc099d609410bd8170537dabf6711eed01de633751aef75dd2020a236a
org/apache/derbyTesting/functionTests/harness/CurrentTime.java	e6e5c00093df75c891aa5d0cf176905c8a6faaef2762379852cb617afc686dc7	e6e5c00093df75c891aa5d0cf176905c8a6faaef2762379852cb617afc686dc7
org/apache/derbyTesting/functionTests/harness/FileCompare.java	a93ca47b2609f93c4ba7cd923a9e232e0020750e8f541859ba6f056b6c89d016	a93ca47b2609f93c4ba7cd923a9e232e0020750e8f541859ba6f056b6c89d016
org/apache/derbyTesting/functionTests/harness/GRFileFilter.java	f63e49dbc21b2dc891f313a5ae4895a4d612630cd4fac736e1c06504798bd154	f63e49dbc21b2dc891f313a5ae4895a4d612630cd4fac736e1c06504798bd154
